S0,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222,100.114014275222
K,80.0912114201777,80.0912114201777,85.0969121339389,85.0969121339389,90.1026128477,90.1026128477,95.1083135614611,95.1083135614611,100.114014275222,100.114014275222,105.119714988983,105.119714988983,110.125415702744,110.125415702744,115.131116416505,115.131116416505,120.136817130267,120.136817130267,80.0912114201777,80.0912114201777,85.0969121339389,85.0969121339389,90.1026128477,90.1026128477,95.1083135614611,95.1083135614611,100.114014275222,100.114014275222,105.119714988983,105.119714988983,110.125415702744,110.125415702744,115.131116416505,115.131116416505,120.136817130267,120.136817130267,80.0912114201777,80.0912114201777,85.0969121339389,85.0969121339389,90.1026128477,90.1026128477,95.1083135614611,95.1083135614611,100.114014275222,100.114014275222,105.119714988983,105.119714988983,110.125415702744,110.125415702744,115.131116416505,115.131116416505,120.136817130267,120.136817130267,80.0912114201777,80.0912114201777,85.0969121339389,85.0969121339389,90.1026128477,90.1026128477,95.1083135614611,95.1083135614611,100.114014275222,100.114014275222,105.119714988983,105.119714988983,110.125415702744,110.125415702744,115.131116416505,115.131116416505,120.136817130267,120.136817130267,80.0912114201777,80.0912114201777,85.0969121339389,85.0969121339389,90.1026128477,90.1026128477,95.1083135614611,95.1083135614611,100.114014275222,100.114014275222,105.119714988983,105.119714988983,110.125415702744,110.125415702744,115.131116416505,115.131116416505,120.136817130267,120.136817130267,80.0912114201777,80.0912114201777,85.0969121339389,85.0969121339389,90.1026128477,90.1026128477,95.1083135614611,95.1083135614611,100.114014275222,100.114014275222,105.119714988983,105.119714988983,110.125415702744,110.125415702744,115.131116416505,115.131116416505,120.136817130267,120.136817130267
r,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
T,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
corp,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
alpha,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06
beta,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
omega,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
gamma,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
lambda,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
V,32.1293,0,27.6896,0.0126,23.25,4.0543,18.8103,9.2125,14.3707,14.3707,9.931,19.5288,5.4913,24.687,1.088,29.8452,0,35.0034,27.6539,0,23.8327,0.0108,20.0114,3.4895,16.1902,7.9292,12.3689,12.3689,8.5477,16.8086,4.7264,21.2483,0.9364,25.688,0,30.1277,20.621,0,17.1933,0.0078,14.3867,2.5087,11.6395,5.7005,8.8923,8.8923,6.1451,12.0841,3.398,15.2759,0.6732,18.4685,0,21.8845,20.0228,0,15.0171,0.0041,10.2122,1.3361,6.9066,3.036,4.7807,4.7807,3.2729,7.1283,1.8097,10.4507,0.3586,15.0171,0,20.0228,20.0228,0,15.0171,0.0022,10.0114,0.7116,5.5525,1.6315,3.0893,3.0893,1.7678,5.6578,0.9638,10.0114,0.191,15.0171,0,20.0228,20.0228,0,15.0171,0.0003,10.0114,0.1077,5.0057,0.417,1.4525,1.4525,0.4664,5.0057,0.1497,10.0114,0.0288,15.0171,0,20.0228
