v_pred,v_target,impl_pred,impl_target
16.74266,16.640816,0.0028189763,0.0
4.459142,4.7248416,0.00033420837,0.0
6.1233873,5.648263,0.0008076039,0.0
1.4483622,1.8066374,0.00028780883,0.0
5.6410756,5.449637,0.07914054,0.0938
15.692413,15.49248,0.16188297,0.1875
1.748527,1.0999943,0.0074121547,0.0236
5.0360055,5.648263,0.18083352,0.1875
10.748821,11.115265,0.30474782,0.375
21.970423,20.850647,0.76588976,0.75
15.417793,16.215853,0.103233695,0.09819999
16.607563,16.685642,0.1599793,0.1875
19.717443,20.214533,0.0027618126,0.0
22.259232,21.798546,0.7253655,0.75
15.677628,15.637985,0.75650764,0.75
9.433489,9.423636,0.00052971346,0.0
4.998929,5.5576324,0.15169522,0.1875
5.964264,5.5618815,0.08126,0.0938
1.8459122,0.9478079,0.00192479,0.0
4.6194487,4.711818,0.10124416,0.0938
26.319147,25.708872,0.29283458,0.30810001
22.180721,20.934107,0.7486989,0.75
21.24834,20.799772,0.2682476,0.265
10.825936,11.123761,0.15307714,0.1875
20.082386,18.899366,0.24232087,0.1875
16.759048,16.640816,0.25208876,0.1875
1.4839731,1.8195492,0.00029471942,0.0
10.129617,10.467054,0.0007899002,0.0
9.670037,9.449683,0.18132351,0.1875
21.472708,20.65664,0.0024872215,0.0
21.634554,22.59305,0.0021844301,0.0
21.171465,21.798546,0.2074328,0.1875
1.1840905,0.620948,0.00033410126,0.0
10.153675,10.244935,0.059956923,0.0761
15.861346,16.640816,0.38843352,0.375
15.875554,15.700582,0.0026975428,0.0
11.635583,11.830448,0.2911604,0.2941
10.431026,10.4253235,0.32653388,0.375
0.92952645,1.0658431,0.00041544664,0.0
5.251598,5.449637,0.0005053764,0.0
5.5248275,5.1641603,0.23419848,0.1875
10.906277,10.899273,0.0006750487,0.0
16.428509,15.890675,0.24070182,0.2221
15.410343,14.135456,0.16157556,0.1875
16.589973,16.672897,0.1851834,0.1875
5.031489,5.630642,0.011027713,0.0
10.415059,10.3283205,0.3200779,0.375
6.3729157,6.795216,0.0010406622,0.0
14.90885,14.174525,0.47076774,0.375
10.256163,10.698745,0.11682704,0.119100004
6.684495,5.7282577,0.0008491628,0.0
16.428225,16.640816,0.2978794,0.375
0.8764434,0.99536246,0.00046925168,0.0
16.902689,16.94479,0.17988534,0.1875
16.334286,16.640816,0.0014460708,0.0
10.679734,11.093878,0.0010794604,0.0
16.47222,16.685642,0.737712,0.75
16.71832,16.640816,0.19864082,0.1875
27.863878,28.390236,0.027184684,0.0
8.083875,7.3462462,0.0010440595,0.0
17.2364,16.348911,0.18745369,0.1875
16.212,15.637985,0.30997157,0.375
20.675842,20.644537,0.006068852,0.0
10.758869,11.296526,0.115979776,0.0938
5.2018566,5.648263,0.11670418,0.0938
9.848516,9.449683,0.26178178,0.1875
10.655532,11.296526,0.30967993,0.375
20.161537,21.560875,0.005447379,0.0
10.894864,11.115265,0.0006141111,0.0
20.516148,22.230528,0.0033810663,0.0
15.317013,14.174525,0.32186285,0.375
12.418588,11.523052,0.0015972429,0.0
26.991219,25.294079,0.017561354,0.0453
16.076466,16.672897,0.0029296577,0.0
5.3667088,6.3393955,0.0008259821,0.0
21.083456,21.770815,0.0029184776,0.0
15.574037,15.637985,0.42124045,0.375
17.05264,16.94479,0.16815531,0.1875
10.5540695,10.3283205,0.0005135643,0.0
16.777308,16.348911,0.16778667,0.1875
15.936309,16.94479,0.38141388,0.375
5.149724,5.251147,0.00053153373,0.0
1.2964708,2.0421891,0.0003377376,0.0
31.27164,31.618505,0.21909875,0.2433
1.2084473,0.71087337,0.00038943643,0.0
13.604538,13.865451,0.0023086779,0.0
36.63856,36.688026,0.28108883,0.2759
23.16493,21.23858,0.01438532,0.0361
8.719488,7.787871,0.0011092953,0.0
10.346728,11.296526,0.11178763,0.0938
5.3825936,5.5618815,0.10329378,0.0938
8.658705,9.449683,0.108132064,0.0938
9.466221,10.467054,0.39795375,0.375
1.0294889,0.5370181,0.00035984867,0.0
1.7952654,1.1263348,0.0035882236,0.0
1.5170901,0.6498882,0.00021270479,0.0
10.358671,11.115265,0.00093202066,0.0
11.651392,10.535432,0.0014786685,0.0
10.809598,11.093878,0.17162687,0.1875
10.607386,11.093878,0.31293106,0.375
21.030773,22.247522,0.21451727,0.1875
0.89223814,1.0383191,0.00045486624,0.0
15.880595,15.700582,0.7614657,0.75
4.943491,5.2126617,0.18775749,0.1875
5.4201837,5.1641603,0.00021096793,0.0
9.664352,10.4253235,0.10916534,0.0938
11.15636,11.296526,0.00076171046,0.0
10.806387,11.296526,0.0011672466,0.0
4.1187754,4.711818,0.00020557287,0.0
16.079344,16.640816,0.7351287,0.75
5.7175717,5.1641603,0.09737922,0.0938
1.5830137,0.74630815,0.00022140509,0.0
4.978584,5.6647353,0.029585157,0.052699998
26.732292,27.696173,0.49063206,0.4982
9.534017,9.449683,0.0009157683,0.0
10.758224,10.632606,0.0010490938,0.0
5.4739513,5.2126617,0.07882357,0.0938
9.241983,10.3283205,0.3990958,0.375
5.6909714,6.6202054,0.00093354896,0.0
1.0171345,0.50837415,0.00036443514,0.0
2.3557506,1.1011957,0.1199017,0.117199995
22.13775,22.247522,0.003259977,0.0
14.393146,14.174525,0.7384173,0.75
18.900938,18.63696,0.0024819216,0.0
5.092403,5.449637,0.11516677,0.0938
22.036322,22.850924,0.010413794,0.0
37.163063,35.527073,0.41700652,0.3991
5.5254025,5.648263,0.103532,0.0938
9.329154,9.423636,0.00081461424,0.0
19.62891,18.847273,0.0023586797,0.0
10.842507,10.899273,0.0013404253,0.0
21.658554,22.247522,0.20144583,0.1875
4.697212,4.7248416,0.16121349,0.1875
20.435083,22.59305,0.0026986583,0.0
21.276237,22.59305,0.7620367,0.75
11.7894945,11.299014,0.0021578046,0.0
12.490701,12.020812,0.0018353614,0.0
20.85134,20.65664,0.19017461,0.1875
30.971333,32.626144,0.02442845,0.0
1.4552377,0.6327273,0.00021811912,0.0
21.323393,22.59305,0.28442776,0.375
10.957869,11.123761,0.114950515,0.0938
9.5597315,9.760796,0.009489983,0.0
9.91853,10.4253235,0.110296704,0.0938
6.3251047,6.9342685,0.0013036575,0.0
35.636745,36.254093,0.16334352,0.1875
5.120824,5.5618815,0.0005272334,0.0
10.363524,10.467054,0.15954812,0.1875
10.668383,11.115265,0.21543646,0.1875
10.232941,10.3283205,0.001558899,0.0
1.0176237,0.5037301,0.0003529591,0.0
5.172369,5.2126617,0.10178583,0.0938
22.25119,22.127832,0.010510311,0.0
6.7821345,5.2126617,0.3226098,0.375
1.7058778,2.0132644,0.00029795375,0.0
16.763145,17.137934,0.0024502727,0.0
16.305464,16.973358,0.0023918618,0.0
15.876817,15.700582,0.30132976,0.375
4.779779,4.7248416,0.18920504,0.1875
16.477251,16.672897,0.20472917,0.1875
5.4193053,6.620777,0.00087783695,0.0
5.2652373,5.2126617,0.07781814,0.0938
11.14255,11.296526,0.15281516,0.1875
16.178207,15.700582,0.21153337,0.1875
4.891772,4.7248416,0.0791729,0.0938
16.202715,16.685642,0.2879688,0.375
9.622897,10.084279,0.011003635,0.0
4.5263047,4.711818,0.11864202,0.0938
4.064887,4.38993,0.00033566167,0.0
5.952052,5.648263,0.08197847,0.0938
2.1559045,1.4933956,0.00028598314,0.0
10.29331,10.4253235,0.0012858142,0.0
3.3187754,3.0771358,0.0003712152,0.0
29.020973,29.833662,0.054799333,0.044800002
20.378521,20.934107,0.0032158673,0.0
16.813894,16.640816,0.18009628,0.1875
35.068718,33.14593,0.15065762,0.1875
19.603233,19.401201,0.002719155,0.0
9.798696,10.467054,0.10942109,0.0938
21.05553,20.934107,0.7505232,0.75
16.25086,15.700582,0.1924194,0.1875
5.9032674,5.449637,0.088524655,0.0938
15.788524,15.49248,0.00217705,0.0
5.9347672,5.449637,0.0006952913,0.0
9.908888,9.449683,0.0013123481,0.0
16.183413,16.685642,0.0018168204,0.0
25.047926,26.892418,0.009355492,0.0
24.642319,25.050163,0.046414405,0.036399998
18.09554,18.487549,0.0101262685,0.0
5.820561,5.546939,0.08088198,0.0938
1.7049403,1.2544098,0.02295753,0.0426
5.08957,5.5576324,0.0005140578,0.0
5.001627,5.5618815,0.15033099,0.1875
10.189451,10.4253235,0.0011260737,0.0
5.0511885,5.233527,0.108515725,0.0938
10.342715,10.592968,0.002072606,0.0
21.577711,22.407598,0.41988933,0.4304
5.8478355,5.233527,0.095964715,0.0938
3.1302164,4.0086513,0.000571219,0.0
20.576109,22.247522,0.0028221474,0.0
4.9293885,5.333578,0.0042962576,0.0
15.181174,15.483167,0.0401089,0.0217
11.294746,11.093878,0.13044795,0.0938
14.415299,14.135456,0.0014523229,0.0
15.496873,16.672897,0.0022074762,0.0
19.031351,18.945915,0.0022431475,0.0
16.560726,16.348911,0.0020732195,0.0
9.342583,9.208495,0.0065318844,0.0
15.884077,15.908224,0.0019886775,0.0
21.386187,22.58065,0.00831094,0.0
5.5292916,5.449637,0.08310823,0.0938
1.4853126,0.8097488,0.00048553344,0.0
4.804377,5.5576324,0.00032045878,0.0
1.8247507,1.161203,0.00025630364,0.0
1.7061174,1.0977923,0.00023608,0.0
19.516388,19.2864,0.023115175,0.0
20.057644,18.847273,0.001872316,0.0
1.549852,0.7112698,0.00021734758,0.0
9.851632,10.154202,0.0019165456,0.0
16.644897,16.685642,0.18225835,0.1875
19.635864,19.568127,0.0026634862,0.0
5.9172325,5.233527,0.083869755,0.0938
15.36072,15.49248,0.0021086133,0.0
1.3086324,2.0666335,0.00033079114,0.0
10.560966,10.899273,0.31518126,0.375
15.781207,14.858059,0.0020265575,0.0
4.929618,4.711818,0.00017957561,0.0
20.634089,21.22541,0.11115317,0.1198
10.165072,11.093878,0.11140402,0.0938
21.604996,20.934107,0.0026223925,0.0
16.737455,16.94479,0.16348591,0.1875
16.514553,16.685642,0.16781631,0.1875
11.083864,10.899273,0.12745574,0.0938
21.527012,22.247522,0.17839475,0.1875
4.5342455,5.2126617,0.00027326107,0.0
20.036318,18.899366,0.32112604,0.375
22.400677,22.230528,0.67247224,0.75
2.9060159,3.8988302,0.0003722129,0.0
7.852206,6.874832,0.0009344438,0.0
10.346838,11.123761,0.00094906526,0.0
6.8598967,5.233527,0.3194214,0.375
5.3433867,5.449637,0.22925216,0.1875
10.895495,10.899273,0.2187121,0.1875
1.8185152,1.0669123,0.0016348381,0.0
21.688015,22.187752,0.1839109,0.1875
1.6600527,1.0746055,0.00024164602,0.0
16.922815,16.94479,0.002374838,0.0
21.737312,22.247522,0.76221657,0.75
10.617453,10.467054,0.00053219375,0.0
4.8882847,5.1641603,0.1816859,0.1875
17.024279,17.119024,0.3627354,0.3631
10.522795,11.093878,0.11404158,0.0938
8.338827,7.8084135,0.0016454698,0.0
8.408171,9.423636,0.41167554,0.375
10.31184,10.467054,0.2516771,0.1875
0.93939805,1.0876532,0.00042127247,0.0
7.901913,9.449683,0.4092696,0.375
19.696583,18.899366,0.7346991,0.75
16.17893,16.672897,0.0017853541,0.0
3.5581722,3.3348033,0.00036363569,0.0
20.797056,19.40533,0.08812653,0.1198
2.419554,1.6200355,0.0003010799,0.0
6.180197,5.5576324,0.08074135,0.0938
16.708376,16.348911,0.25243598,0.1875
23.646366,20.667086,0.01884846,0.0
20.457628,18.847273,0.18586734,0.1875
5.0730324,5.5759068,0.005403305,0.0
15.587303,14.174525,0.26983294,0.1875
20.781221,20.934107,0.20443837,0.1875
7.1678915,6.265332,0.00092473085,0.0
4.856272,5.124648,0.00057563814,0.0
3.4892206,3.2879646,0.00041118124,0.0
9.756051,10.3283205,0.10960442,0.0938
21.274775,20.850647,0.18739009,0.1875
16.380428,16.348911,0.29949406,0.375
20.836014,21.479465,0.18740056,0.18079999
11.875261,11.270332,0.0015713568,0.0
15.543965,15.700582,0.4007781,0.375
1.8074487,0.9467739,0.0008591603,0.0
16.49173,16.672897,0.1602972,0.1875
16.633108,16.348911,0.19793838,0.1875
4.9290648,5.2126617,0.15829095,0.1875
1.5131338,0.75386393,0.00022987968,0.0
10.03881,8.827527,0.013443429,0.0
10.377773,10.4253235,0.0011516849,0.0
20.943228,20.65664,0.19131184,0.1875
5.340258,5.546939,0.00054226606,0.0
12.334679,11.38444,0.0015222076,0.0
22.308739,22.59305,0.005411885,0.0
5.4491043,5.5618815,0.21673995,0.1875
20.778904,20.65664,0.1960414,0.1875
4.906172,4.711818,0.07455574,0.0938
20.67321,20.934107,0.22724104,0.1875
1.8287842,0.98871225,0.0011175517,0.0
5.276984,4.881008,0.006616287,0.0
6.0231204,5.546939,0.0007472115,0.0
6.308085,5.5618815,0.08215695,0.0938
16.93699,16.94479,0.003045443,0.0
5.0971303,5.2126617,0.00021144358,0.0
10.261607,11.123761,0.39190602,0.375
7.748535,8.12313,0.0007689846,0.0
10.203007,11.115265,0.39319235,0.375
9.8051405,9.423636,0.00040727295,0.0
1.9942716,1.3966944,0.00026220054,0.0
2.3086925,1.5960522,0.0003105166,0.0
19.752811,19.180462,0.0017217915,0.0
8.132896,7.539602,0.0010924147,0.0
14.55512,14.135456,0.7421842,0.75
1.5173972,1.8936684,0.00029513484,0.0
20.437204,18.847273,0.18732847,0.1875
12.020816,12.540676,0.0018955448,0.0
4.8559337,5.1641603,0.15685883,0.1875
23.0888,23.26831,0.0033580014,0.0
5.858274,6.3463187,0.0009204714,0.0
15.7322235,14.174525,0.18142048,0.1875
15.271852,14.174525,0.0017548066,0.0
10.223706,10.4253235,0.0008197038,0.0
32.175518,32.98475,0.56919825,0.5684
4.881594,5.233527,0.15548392,0.1875
16.451067,15.637985,0.1821821,0.1875
32.303856,32.942154,0.03707645,0.0
19.969393,22.187752,0.0028540655,0.0
16.457918,15.49248,0.17666744,0.1875
6.933777,7.320485,0.0014777358,0.0
22.062452,22.59305,0.19364455,0.1875
6.2433596,5.670922,0.2237471,0.21810001
22.067646,22.187752,0.004973309,0.0
15.806555,15.49248,0.0019213834,0.0
4.9804993,5.5576324,0.11718565,0.0938
14.594626,15.637985,0.0016290225,0.0
21.648972,22.59305,0.17850967,0.1875
17.441776,18.847273,0.001488203,0.0
31.193598,29.349579,0.024534158,0.0538
0.8887604,0.88051254,0.0004484835,0.0
11.02471,11.296526,0.21809125,0.1875
1.7233629,2.088992,0.0002916581,0.0
6.670163,4.711818,0.3313105,0.375
26.7383,28.117771,0.017292224,0.0
15.444082,15.637985,0.0015941744,0.0
10.738113,10.467054,0.001488942,0.0
3.8478434,3.5497782,0.0004257351,0.0
5.340263,5.546939,0.22722957,0.1875
10.318217,10.3283205,0.21983582,0.1875
1.2437627,2.134975,0.00032964,0.0
5.4201503,5.449637,0.10173823,0.0938
3.6069112,4.0480022,0.0007669939,0.0
16.317799,15.637985,0.16962868,0.1875
2.0102618,2.989786,0.00024850914,0.0
5.065224,5.546939,0.1555855,0.1875
16.631945,15.803738,0.0014414699,0.0
10.1440115,10.3283205,0.1793081,0.1875
21.200863,20.850647,0.0037356294,0.0
1.2929107,0.6814016,0.00037758984,0.0
2.237147,3.3763099,0.0003170877,0.0
20.944529,22.230528,0.36146653,0.375
21.493982,22.230528,0.17915413,0.1875
2.7808192,3.6931343,0.00038302905,0.0
8.848572,9.423636,0.10271874,0.0938
1.3600663,2.1559327,0.00032293535,0.0
10.837728,11.296526,0.001640762,0.0
20.684095,20.65664,0.20778707,0.1875
5.012553,5.091656,0.0032167332,0.0
35.925434,34.614162,0.27932897,0.2759
1.4774811,0.712697,0.00022373785,0.0
20.719378,20.934107,0.3899712,0.375
15.736685,14.135456,0.18832201,0.1875
6.9429026,6.243984,0.0009256564,0.0
1.0427203,0.52642304,0.0003531786,0.0
4.9965215,4.711818,0.088031836,0.0938
21.37921,22.187752,0.002037732,0.0
1.8768741,1.0455123,0.0017352626,0.0
7.921261,7.1223593,0.0010099192,0.0
16.413288,16.348911,0.16302839,0.1875
4.5967817,5.1641603,0.00026934303,0.0
0.8825887,0.9942766,0.00046448744,0.0
14.867421,13.127582,0.011617627,0.022
21.227152,21.798546,0.28707594,0.375
16.068336,15.49248,0.16592303,0.1875
1.7774798,0.9888022,0.000793202,0.0
6.7198443,5.648263,0.30947107,0.375
21.126568,18.899366,0.0031079892,0.0
21.321999,22.59305,0.2077775,0.1875
10.675392,10.899273,0.001555102,0.0
10.9053,11.296526,0.1718409,0.1875
2.6069784,3.6190763,0.00031836145,0.0
11.245938,11.115265,0.1197146,0.0938
8.980976,8.817897,0.0045566526,0.0
17.962885,18.280216,0.0025616,0.0
14.932067,14.135456,0.001155166,0.0
16.386347,16.640816,0.0027940846,0.0
21.783365,22.59305,0.18196285,0.1875
13.077581,12.76011,0.0056288014,0.0
22.37852,21.273357,0.0029894956,0.0
16.426657,16.672897,0.25134447,0.1875
10.286162,10.467054,0.0016012671,0.0
16.017288,16.348911,0.7438395,0.75
21.1532,22.187752,0.7592763,0.75
36.108875,38.273327,0.6200669,0.6415
21.54707,22.187752,0.1795798,0.1875
21.255178,21.798546,0.18722947,0.1875
20.528965,18.847273,0.2227216,0.1875
10.248748,10.3283205,0.16143095,0.1875
5.2759466,5.648263,0.0002489695,0.0
16.64438,16.640816,0.16847748,0.1875
16.770525,16.672897,0.1613403,0.1875
19.119379,17.695305,0.0023252652,0.0
11.032497,11.093878,0.0007153192,0.0
5.3285356,5.648263,0.2243936,0.1875
8.715132,9.2092905,0.004051571,0.0
5.2240114,5.596825,0.0006527561,0.0
9.331308,9.645347,0.0077242916,0.0
15.625336,14.174525,0.2021197,0.1875
4.956341,5.2126617,0.0004090672,0.0
16.11514,15.700582,0.16412744,0.1875
20.929285,22.247522,0.35521457,0.375
11.536413,9.814313,0.0013697682,0.0
22.695312,21.873318,0.0031314238,0.0
4.990447,5.449637,0.18270682,0.1875
10.711951,10.899273,0.17039143,0.1875
1.7948531,1.1713389,0.00025682698,0.0
10.587925,11.123761,0.24435726,0.1875
6.6505694,5.852278,0.00068814505,0.0
15.902146,16.672897,0.37381554,0.375
15.920748,16.685642,0.36871955,0.375
16.11328,15.49248,0.21407926,0.1875
2.2001595,1.5242647,0.00029180583,0.0
4.903026,5.233527,0.17979701,0.1875
6.5531735,5.3363204,0.00077156513,0.0
16.186632,16.672897,0.29061234,0.375
1.5439873,0.97461224,0.00022002141,0.0
15.680048,15.499284,0.0021278406,0.0
9.0647545,9.449683,0.11125215,0.0938
1.343519,0.7670285,0.00046862767,0.0
5.459471,5.5618815,0.00023601874,0.0
25.98733,26.353134,0.012202714,0.0
16.814116,16.94479,0.250861,0.1875
9.682108,9.449683,0.00059083407,0.0
21.645899,21.798546,0.18784408,0.1875
1.5833644,0.76044416,0.00022258246,0.0
10.723135,11.115265,0.11253077,0.0938
16.508713,16.94479,0.0015333996,0.0
9.144337,9.183565,0.0014903797,0.0
10.962138,11.296526,0.0018059687,0.0
15.713308,14.825133,0.07917457,0.09819999
23.308424,23.673494,0.0035197912,0.0
13.274135,14.135456,0.0011837065,0.0
22.634047,20.580536,0.0029132294,0.0
19.173094,17.18308,0.012704889,0.0294
5.5661955,5.0165825,0.0049691466,0.0084
1.124054,1.8668642,0.00034225997,0.0
15.764409,16.409946,0.17004903,0.1506
1.7165543,1.9963504,0.0003051592,0.0
16.269892,16.233765,0.0023997715,0.0
2.4519134,1.6237918,0.00031270267,0.0
2.631484,3.6608279,0.00045106577,0.0
9.64272,9.832885,0.0015403384,0.0
1.7649114,1.1488242,0.004071637,0.0029
20.69091,20.65664,0.4011492,0.375
20.559467,20.934107,0.0012936397,0.0
21.310467,20.850647,0.42193392,0.375
20.868286,22.230528,0.28425318,0.375
15.428625,14.174525,0.0022624058,0.0
21.41392,22.59305,0.18715206,0.1875
30.978813,32.66819,0.3458981,0.3527
10.228835,11.123761,0.0014441723,0.0
2.356537,3.5261717,0.00033436052,0.0
9.674523,9.449683,0.16331165,0.1875
10.381059,10.3283205,0.11884901,0.0938
20.872282,20.65664,0.747875,0.75
16.799421,16.94479,0.19830999,0.1875
5.7413306,5.195244,0.00045703506,0.0
21.941526,22.247522,0.005398186,0.0
18.95212,18.847273,0.0011196818,0.0
4.2957954,4.711818,0.00026945805,0.0
27.695753,24.613604,0.022838954,0.0
16.471495,16.672897,0.74613833,0.75
5.486438,5.5576324,0.21928386,0.1875
5.698183,4.711818,0.2660088,0.1875
4.9074006,5.648263,0.00036153593,0.0
5.6218004,5.647718,0.00066025916,0.0
6.416018,5.5576324,0.08502771,0.0938
15.80327,15.700582,0.16292876,0.1875
9.50388,10.4253235,0.39956933,0.375
5.021958,5.3974195,0.0052926843,0.0
1.9232572,1.0034981,0.0016708181,0.0038
16.17047,14.135456,0.27360827,0.1875
10.385411,10.467054,0.21844801,0.1875
20.484917,18.899366,0.22361761,0.1875
6.820976,5.1641603,0.3216039,0.375
15.7460165,15.49248,0.0014748604,0.0
9.722887,9.423636,0.15473306,0.1875
6.7504416,5.84014,0.0008651073,0.0
10.900188,11.123761,0.0015500097,0.0
35.989906,37.90617,0.4223615,0.3991
24.34447,25.261417,0.0035749776,0.0
1.5256658,0.76304257,0.00023219455,0.0
1.6085684,1.943769,0.00027612396,0.0
4.7762675,5.1641603,0.1231334,0.0938
0.89831823,1.0384086,0.00045075334,0.0
21.45438,22.230528,0.18552318,0.1875
5.7047873,5.648263,0.079413116,0.0938
5.0460725,4.711818,0.07896511,0.0938
29.425861,29.792685,0.013920365,0.0
4.8230577,5.6136537,0.00047865248,0.0
21.173588,18.847273,0.7795855,0.75
20.383102,20.65664,0.003225237,0.0
20.97826,20.850647,0.21198557,0.1875
7.0793705,6.190053,0.0008687163,0.0
8.257407,7.450035,0.0008893766,0.0
10.56429,10.899273,0.0013998618,0.0
20.892088,20.264912,0.17443502,0.1807
21.708233,20.65664,0.0048333765,0.0
10.071292,9.423636,0.3526975,0.375
10.013633,11.093878,0.39334083,0.375
5.6414824,5.2126617,0.08864106,0.0938
16.511011,17.443682,0.0051630014,0.0
15.795918,16.348911,0.39381617,0.375
14.91238,14.789616,0.0023704714,0.0
21.851345,20.850647,0.20798746,0.1875
21.154152,22.230528,0.19528113,0.1875
1.6859624,1.0955939,0.0002442561,0.0
2.1068778,1.3086143,0.09782906,0.118599996
16.55258,15.637985,0.2582603,0.1875
10.502582,11.115265,0.1741212,0.1875
23.794556,23.838316,0.023833478,0.0
15.926839,15.700582,0.0019411328,0.0
3.2909243,3.8803327,0.00067501754,0.0
20.48034,18.899366,0.46112865,0.375
10.477702,11.123761,0.11363478,0.0938
15.859317,15.700582,0.0022618924,0.0
17.555626,18.268883,0.008153674,0.0
16.54423,16.348911,0.0026192446,0.0
2.802474,3.6605124,0.0004736118,0.0
26.529415,24.011726,0.51773953,0.4982
19.935055,18.899366,0.0024372898,0.0
9.940295,10.699669,0.031863436,0.0151
22.072878,22.187752,0.1996856,0.1875
5.625981,5.2126617,0.0005661169,0.0
16.15072,16.685642,0.0026198146,0.0
1.0477841,0.5264455,0.0003551404,0.0
0.94133174,1.100672,0.00041666598,0.0
3.558,3.3684702,0.0004313792,0.0
5.012951,5.546939,0.1820457,0.1875
4.6997786,4.9282913,0.0005491667,0.0
9.694646,10.0341015,0.001933842,0.0
4.703878,5.0920944,0.0019743196,0.0
5.4941063,5.438457,0.0006657527,0.0
4.969442,5.1641603,0.11000502,0.0938
10.193434,10.899273,0.11097242,0.0938
16.741192,16.640816,0.0022122716,0.0
16.084343,16.954243,0.24125007,0.2221
20.299995,20.934107,0.0026994124,0.0
24.311113,24.586752,0.0071085105,0.0
5.9881635,5.546939,0.090344,0.0938
10.5327835,9.449683,0.0013549118,0.0
4.8700733,5.233527,0.00044044148,0.0
4.8957615,4.711818,0.20189108,0.1875
10.597025,10.4253235,0.152011,0.1875
10.770681,10.4253235,0.12819666,0.0938
34.818474,33.18213,0.6433606,0.6415
16.484009,16.94479,0.29525012,0.375
