Implicit Volatility,Asset Price,Initial Asset Price
0.144120216369629,35.2006523587104,35.2007161589333
0.143960237503052,35.2009165822073,35.2009395824738
0.145978689193726,36.251284653175,36.2512543751175
0.146079063415527,36.3769484409959,36.3769128550462
0.14541482925415,36.0875148846894,36.0875192416348
0.145986318588257,36.4711930348514,36.4711672583082
0.145373821258545,36.2069624986385,36.2069417232769
0.145596027374268,36.4014988212635,36.4015806302444
0.14628791809082,36.851563868835,36.851651942028
0.146769523620605,37.181117566885,37.1810230458851
0.146572113037109,37.1466302111434,37.1465461467959
0.146602630615234,37.2354565339324,37.2354489803737
0.14683198928833,37.4333510798603,37.4333935987935
0.147100448608398,37.6482536590249,37.6482092342868
0.146884202957153,37.6069535021324,37.6069564774738
0.147005081176758,37.7453749677472,37.745443118262
0.14639949798584,37.4894337362918,37.4893582109413
0.146791934967041,37.7759098785357,37.775919607952
0.147042751312256,37.9835077917523,37.9834989311457
0.147885799407959,38.5042526516952,38.5042143376863
0.147579669952393,38.4170500235608,38.4170987160882
0.146887063980103,38.1186605601331,38.1186737006568
0.147664070129395,38.6094101761714,38.6094202554019
0.148561477661133,39.1537686872937,39.1537818485473
0.14931058883667,39.6103116666942,39.6102270229498
0.149466514587402,39.7641441674127,39.7640521951846
0.14968204498291,39.9487239025534,39.9487727926323
0.150196313858032,40.2804312958535,40.2804322110602
0.149518489837646,40.0169393270678,40.0169148300094
0.15022873878479,40.4488005090264,40.4488056846145
0.149608612060547,40.2120760949683,40.2119805769101
0.150236129760742,40.6038707370958,40.6038135814752
0.149928092956543,40.5262478451078,40.5261684886466
0.15013599395752,40.7073443973868,40.7074114983685
0.150993824005127,41.2083311958811,41.208335615331
0.150062084197998,40.821854627657,40.8217715588606
0.1504807472229,41.1081883248033,41.1082450726249
0.149679183959961,40.7782418197851,40.7781896458809
0.150287628173828,41.1658332756296,41.1658440149709
0.150346755981445,41.270747280949,41.2708428162104
0.150915145874023,41.6295024359816,41.6294906939547
0.151509761810303,41.9997412208846,41.999724380495
0.152304649353027,42.460729827554,42.4606663466237
0.152951002120972,42.8449920208488,42.8449709124918
0.152170181274414,42.5534441971701,42.5535280436605
0.150366306304932,41.7377512526544,41.7378098957063
0.150375366210938,41.8109129086212,41.8108233525626
0.15023946762085,41.8252407129732,41.8251547120619
0.150674343109131,42.1231032382917,42.1231010949609
0.75,0,0
0.152453422546387,43.1570199846488,43.1569461049001
0.152291536331177,43.1572765704733,43.1572968763942
0.154353857040405,44.207758046808,44.2077383140935
0.154453992843628,44.3334294696802,44.333425361143
0.15365743637085,44.0439430790726,44.0439315329115
0.154311656951904,44.4276651273904,44.4275997651118
0.15357494354248,44.163387650396,44.1633340877001
0.153819561004639,44.3579367149369,44.3578435991917
0.154609680175781,44.8080593872991,44.8081290363346
0.155136108398438,45.1376521395246,45.1375791933566
0.154909372329712,45.1031477397874,45.1031658441683
0.154927253723145,45.1919760210305,45.1919883088698
0.155139446258545,45.3898893326595,45.3898412619896
0.155362129211426,45.6048065236803,45.6048338314972
0.155160427093506,45.5634941780378,45.5634559787248
0.155255317687988,45.7019218525008,45.7019905664918
0.154612064361572,45.4459337131557,45.446009899729
0.15504264831543,45.7324422713895,45.7324402557125
0.155249834060669,45.9400551705884,45.9400837740546
0.155983924865723,46.4608453767527,46.4609174292668
0.155701160430908,46.3736258609611,46.3736523261026
0.155075311660767,46.0751978912723,46.0752383810123
0.15575122833252,46.5659897830031,46.5660731844016
0.15653395652771,47.1103960576101,47.1103650824842
0.157173156738281,47.5669853682634,47.5669868599889
0.157305002212524,47.7208293721606,47.7208325627217
0.157483100891113,47.9054253562191,47.905518019914
0.157923221588135,48.2371717071295,48.2372471795621
0.157313823699951,47.9736268288,47.973615938872
0.157925605773926,48.405542426792,48.4055467035515
0.157365322113037,48.1687692346781,48.1687219583646
0.157906293869019,48.5606121086942,48.5605941151464
0.157638549804688,48.4829649954713,48.4828710271499
0.157796859741211,48.6640772590499,48.664011120216
0.158536434173584,49.1651103685666,49.1650401569787
0.157704830169678,48.7785806828445,48.7784960359081
0.158060312271118,49.0649404752739,49.0649766742402
0.157342195510864,48.7349366627022,48.7349576110628
0.157868385314941,49.12257468828,49.1225856211186
0.157907247543335,49.2274911776686,49.2274850405332
0.158391952514648,49.5862750142896,49.5861802680801
0.158900499343872,49.9565436659418,49.9565610229874
0.159580230712891,50.4175715051399,50.4175854887494
0.160139083862305,50.8018703753325,50.8018487295787
0.159443616867065,50.5102787562534,50.5102472094209
0.157851219177246,49.6944932851353,49.6944097298367
0.157835006713867,49.7676541481898,49.7676190503773
0.157715082168579,49.7819747530332,49.781995246145
0.158083438873291,50.0798600102386,50.079864479524
0.75,0,0
0.159615039825439,51.1138667743033,51.1139406259947
0.159462690353394,51.1141150430927,51.1140871500516
0.161248683929443,52.1647207603187,52.1646441456285
0.161319732666016,52.290396597213,52.2904859331384
0.160616636276245,52.0008673683179,52.0008390577614
0.161174535751343,52.384624524705,52.3846060372143
0.16051983833313,52.1203048563241,52.1203447136396
0.16072154045105,52.3148711010925,52.314857864639
0.161401748657227,52.7650323829129,52.7650547117525
0.161866664886475,53.0946510413841,53.0945554240442
0.161634683609009,53.0601341739889,53.0601453993104
0.161638736724854,53.1489629861829,53.1490467031315
0.161850214004517,53.3468883257448,53.3469064425922
0.162094593048096,53.561819336817,53.5618195745224
0.161857604980469,53.5204938059953,53.5204634728551
0.161947727203369,53.6589272389214,53.6589731994381
0.161303520202637,53.4029032887101,53.4029013695685
0.16167688369751,53.6894332123447,53.6895332091882
0.161904335021973,53.8970591617615,53.8971584493596
0.162742614746094,54.4178954253662,54.4178944536554
0.162398815155029,54.3306578860239,54.3306268742189
0.161669015884399,54.0321896325365,54.0322084680143
0.162431955337524,54.523024420045,54.523025814229
0.163316011428833,55.0674820164321,55.0674967537664
0.164045810699463,55.5241235779098,55.5241662567537
0.164173126220703,55.6779749117887,55.6780358118299
0.164368629455566,55.8625815804324,55.8626380514229
0.16486120223999,56.19435466794,56.1943429532355
0.164149761199951,55.9307715884021,55.9306981707451
0.164840221405029,56.3627248500312,56.3626953635016
0.16424560546875,56.1259163771191,56.1259159874995
0.164792537689209,56.5177925434083,56.5177574349641
0.164456367492676,56.4401275077788,56.4402257140526
0.1646409034729,56.6212500759183,56.621285692681
0.16547417640686,57.1223283888096,57.1223610847819
0.164514064788818,56.7357470859859,56.7356681652164
0.164908885955811,57.0221286639846,57.0221237675111
0.164075613021851,56.6920794004801,56.6920747241979
0.164666652679443,57.0797502596417,57.0796718096501
0.164698600769043,57.184668741716,57.1846448132106
0.165236711502075,57.5434822643393,57.5435135152633
0.165724277496338,57.9137818548237,57.91383976366
0.166298389434814,58.3748505333904,58.3748882276235
0.166760444641113,58.7591872053312,58.7592298264301
0.166160821914673,58.4675489931246,58.467576674844
0.164563655853271,57.6516650792045,57.6515900112722
0.164531946182251,57.7248244708576,57.7248258583826
0.16438627243042,57.7391371856644,57.7390662740556
0.1649169921875,58.0370454857034,58.0370414705293
0.75,0,0
0.166254997253418,59.0711461407762,59.0710947838108
0.166115522384644,59.0713849844373,59.0713458755919
0.167625188827515,60.12210106241,60.1220547399739
0.167679309844971,60.247781021382,60.2478464685538
0.167071342468262,59.9582086674348,59.9581613217935
0.167535543441772,60.3419993135609,60.3419743693995
0.166970252990723,60.0776393887812,60.0777237349438
0.167131423950195,60.2722175948238,60.2722602613362
0.16770339012146,60.7224199226598,60.722403353789
0.168086767196655,61.0520659103269,61.0520302381964
0.167881727218628,61.017534936317,61.0175178810796
0.16787576675415,61.106363677682,61.1063865970383
0.168046236038208,61.3043013607571,61.3043016095543
0.168245077133179,61.5192466504567,61.5192237835993
0.168028354644775,61.4779062382469,61.4779496660293
0.168102741241455,61.6163452449668,61.6164400087562
0.167547702789307,61.3602819823454,61.3603438166448
0.16785717010498,61.6468343320106,61.6468339372378
0.168040752410889,61.8544737287952,61.8544285093742
0.168734550476074,62.3753590806826,62.3753482364366
0.168440580368042,62.2881014355202,62.2880548414617
0.167815685272217,61.9895890397887,61.9895408800613
0.168451547622681,62.4804695016436,62.4804757910842
0.1690673828125,63.0249760985912,63.0249923079486
0.169794082641602,63.4816537511062,63.4817139432935
0.169896125793457,63.635512327402,63.6355573356796
0.170050382614136,63.820129850825,63.8201005188409
0.170455694198608,64.1519310785169,64.1519007273324
0.169847726821899,63.8883062117127,63.8883402065638
0.170420169830322,64.3202993801703,64.3203946966678
0.169860363006592,64.0834522647985,64.0834238319213
0.170363426208496,64.4753636306681,64.475294537472
0.170072078704834,64.3976786447425,64.3976435492368
0.170217990875244,64.5788116584368,64.5788828200129
0.170912027359009,65.0799379972269,65.0799564024269
0.170095443725586,64.693300460403,64.6932205704278
0.170417547225952,64.9797048471344,64.9796830123286
0.169723510742188,64.64960598959,64.6495469454506
0.170211791992188,65.0373115543986,65.0372753206823
0.170214176177979,65.1422315314907,65.1422802668719
0.170659065246582,65.5010763703277,65.5011064659818
0.171130895614624,65.8714086261198,65.8713975395566
0.171766996383667,66.332520631261,66.3324826546188
0.17227840423584,66.7168809201009,66.7168144709141
0.171595573425293,66.4252083225489,66.425129502651
0.170047760009766,65.6092177509682,65.6093151890591
0.170016527175903,65.6823749073808,65.6823880404182
0.169886589050293,65.6966784751215,65.6966019277203
0.170221090316772,65.9946109377622,65.9945696793952
0.75,0,0
0.171648263931274,67.028811396613,67.0288382234526
0.171484231948853,67.0290394401638,67.0290833773741
0.173168659210205,68.0798504962992,68.0799410611973
0.173219680786133,68.2055341111091,68.205628994732
0.172529697418213,67.915916218079,67.9159789808641
0.173046112060547,68.2997410984031,68.2996795991267
0.172397613525391,68.0353391821228,68.0353522127822
0.172574043273926,68.2299286457081,68.229981558378
0.173205137252808,68.6801730755308,68.6801649538282
0.173624038696289,69.009846882881,69.009850589119
0.173388481140137,68.9753005845278,68.975249625699
0.173372745513916,69.0641286159687,69.0641320618932
0.173556327819824,69.2620785152506,69.262060883104
0.173769950866699,69.4770380360474,69.4769924340868
0.173518896102905,69.4356814927804,69.43567978651
0.173592567443848,69.5741256669019,69.5741856677082
0.172965049743652,69.318020835018,69.3180078598637
0.173300266265869,69.6045958990651,69.6046328933467
0.17349910736084,69.8122486614181,69.8121865382645
0.174265384674072,70.3331844891065,70.3332247607045
0.173930168151855,70.2459052730747,70.2458908074962
0.173221826553345,69.947346279134,69.9473774093287
0.173924446105957,70.4382736621121,70.4383159065839
0.174742221832275,70.9828335332684,70.982921896053
0.175412893295288,71.439539225383,71.4395326014157
0.175517559051514,71.5934012169529,71.5933234770467
0.175679206848145,71.7780276857643,71.7780283680137
0.176124334335327,72.1098566141767,72.1098227342198
0.175437450408936,71.8461929999636,71.8461360682199
0.176068067550659,72.2782218152948,72.278195295295
0.175432205200195,72.0413392262699,72.0413721611628
0.175987005233765,72.4332813936506,72.4332805294199
0.175653696060181,72.3555757358673,72.3556088035473
0.175809383392334,72.5367186518564,72.5367096416326
0.176573753356934,73.0378926937307,73.0378123675744
0.175654411315918,72.6511979885057,72.6511512787112
0.176004409790039,72.937624713232,72.9376843138812
0.175206184387207,72.6074866465156,72.6075326350081
0.175743818283081,72.9952152357013,72.9952018639161
0.175755023956299,73.1001361120474,73.100185340575
0.17624306678772,73.4590118462648,73.4590200469373
0.176727533340454,73.8293763544451,73.8293832615446
0.177242755889893,74.29053133578,74.2905759591788
0.17765474319458,74.6749255341387,74.6749340276556
0.177091598510742,74.3832069863872,74.3831194108117
0.175525188446045,73.5671096882629,73.5670268368902
0.17547869682312,73.6402654873588,73.6402608198546
0.1753249168396,73.6545642172482,73.6545166927027
0.175704956054688,73.952512755419,73.9524143377011
0.75,0,0
0.177099227905273,74.9868123944272,74.9867433713576
0.176957607269287,74.9870289699813,74.986983614263
